raw_line,line_type,source_file
Cari Hesap Ekstresi - 12700029 ( LESCON SPOR GIYIM SAN.VE TIC.A.S.-ORME $ HS ) () (01/01/2025 - 31/12/2030),diger,lescon    örme usd hs.xls
İşlem,diger,lescon    örme usd hs.xls
Tarihi,diger,lescon    örme usd hs.xls
Açıklama,diger,lescon    örme usd hs.xls
Birim,diger,lescon    örme usd hs.xls
Cinsi,diger,lescon    örme usd hs.xls
Miktar,diger,lescon    örme usd hs.xls
Fiyat,diger,lescon    örme usd hs.xls
Net,diger,lescon    örme usd hs.xls
Tutar,diger,lescon    örme usd hs.xls
Borç,diger,lescon    örme usd hs.xls
Alacak,diger,lescon    örme usd hs.xls
Bakiye,diger,lescon    örme usd hs.xls
Devir:,diger,lescon    örme usd hs.xls
Evrak No :202500059,evrak,lescon    örme usd hs.xls
11.30$+KDV /NAYL.PAMUK INTERLOK,price_product,lescon    örme usd hs.xls
Evrak No :202500001,evrak,lescon    örme usd hs.xls
7.70$+KDV /INTERLOK SCUBA POLY.ELASTAN,price_product,lescon    örme usd hs.xls
Evrak No :202500124,evrak,lescon    örme usd hs.xls
Evrak No :202500123,evrak,lescon    örme usd hs.xls
7.50$+KDV /JAKAR SUPREM POLY.ELASTAN ANTISTATIK APRE,price_product,lescon    örme usd hs.xls
Evrak No :202500147,evrak,lescon    örme usd hs.xls
7.20$+KDV /POLY.YAGMUR DESEN SIK NOKTA ANTISTATIK APRE,price_product,lescon    örme usd hs.xls
Evrak No :202500005,evrak,lescon    örme usd hs.xls
7$+KDV /SCUBA POLY.ELASTAN PIKE RAPORLU 100/96,price_product,lescon    örme usd hs.xls
Evrak No :202500237,evrak,lescon    örme usd hs.xls
7.50$+KDV /JAKAR SUPREM POLY.RAPORLU PIKE ELASTAN ANTISTATIK,price_product,lescon    örme usd hs.xls
Evrak No :202500238,evrak,lescon    örme usd hs.xls
7$+KDV /SUPREM POLY.ELASTAN ANTISTATIK APRE,price_product,lescon    örme usd hs.xls
Evrak No :202500330,evrak,lescon    örme usd hs.xls
8.50$+KDV /DOUBLEFACE POLY.PAMUK ELASTAN,price_product,lescon    örme usd hs.xls
Evrak No :202500327,evrak,lescon    örme usd hs.xls
"1.412.670 TL/35,4932 16.01.2025 VD.ÇEK TAHSİL-FNo:182573",kur_farki,lescon    örme usd hs.xls
Evrak No :202500286,evrak,lescon    örme usd hs.xls
7.70$+KDV /SCUBA INCE POLY.ELASTAN,price_product,lescon    örme usd hs.xls
Evrak No :202500321,evrak,lescon    örme usd hs.xls
6.50$+KDV /JAKAR SUPREM POLY.RAPOR PIKE ELAS.ANTISTATIK PFD,price_product,lescon    örme usd hs.xls
7.50$+KDV /JAKAR SUPREM POLY.RAPOR PIKE ELAS.ANTISTATIK,price_product,lescon    örme usd hs.xls
"78.044,40 TL/35,4932 16.01.25 VD.ÇEK FARKI-FNo:182604",kur_farki,lescon    örme usd hs.xls
Evrak No :202500380,evrak,lescon    örme usd hs.xls
Evrak No :202500379,evrak,lescon    örme usd hs.xls
6.50$+KDV /JAKAR SUPREM POLY.RAPORLU ELASTAN ANTISTATIK PFD,price_product,lescon    örme usd hs.xls
Evrak No :202500416,evrak,lescon    örme usd hs.xls
7.50$+KDV /JAKAR SUPREM POLY.RAPORLU ELASTAN ANTISTATIK APRE,price_product,lescon    örme usd hs.xls
Evrak No :202500449,evrak,lescon    örme usd hs.xls
Evrak No :202500474,evrak,lescon    örme usd hs.xls
10$+KDV /NAYL.ELASTAN KASKORSE,price_product,lescon    örme usd hs.xls
"1.419.125,23 TL/35,6635 26.01.25 VD.ÇEK TAHSİL-FNo:182656",kur_farki,lescon    örme usd hs.xls
Evrak No :202500540,evrak,lescon    örme usd hs.xls
6.50$+KDV /POLY.FILE 5*1 DUZ BOYA,price_product,lescon    örme usd hs.xls
Evrak No :202500539,evrak,lescon    örme usd hs.xls
10$+KDV /NAYL.ELASTAN DIAGONEL OTTOMAN,price_product,lescon    örme usd hs.xls
Evrak No :202500555,evrak,lescon    örme usd hs.xls
Evrak No :202501757,evrak,lescon    örme usd hs.xls
Evrak No :202501758,evrak,lescon    örme usd hs.xls
7.50$+KDV /SUPREM RAPORLU PIKE,price_product,lescon    örme usd hs.xls
6.50$+KDV /SUPREM RAPORLU PIKE,price_product,lescon    örme usd hs.xls
"85.586,31 TL/35,6635 26.01.25 VD.ÇEK FARKI-FNo:182707",kur_farki,lescon    örme usd hs.xls
Evrak No :202500576,evrak,lescon    örme usd hs.xls
6.30$+KDV /INTERLOK POLY.,price_product,lescon    örme usd hs.xls
Evrak No :202500575,evrak,lescon    örme usd hs.xls
Evrak No :202500577,evrak,lescon    örme usd hs.xls
7.50+KDV /JAKAR SUPREM POLY.RAPORLU ELASTAN ANTISTATIK APRE,diger,lescon    örme usd hs.xls
Toplam:,toplam,lescon    örme usd hs.xls
Evrak No :202500606,evrak,lescon    örme usd hs.xls
Evrak No :202500605,evrak,lescon    örme usd hs.xls
Evrak No :202500675,evrak,lescon    örme usd hs.xls
6.50$+KDV /JAKAR SUPREM PES ELASTAN PFD ANTISTATIK APRE,price_product,lescon    örme usd hs.xls
Evrak No :202500658,evrak,lescon    örme usd hs.xls
Evrak No :202500657,evrak,lescon    örme usd hs.xls
Evrak No :202500686,evrak,lescon    örme usd hs.xls
Evrak No :202500685,evrak,lescon    örme usd hs.xls
Evrak No :202502097,evrak,lescon    örme usd hs.xls
Evrak No :202500705,evrak,lescon    örme usd hs.xls
Evrak No :202500704,evrak,lescon    örme usd hs.xls
Evrak No :202500703,evrak,lescon    örme usd hs.xls
Evrak No :202500738,evrak,lescon    örme usd hs.xls
7.50$+KDV /RAPORLU PIKE POLY.ELASTAN,price_product,lescon    örme usd hs.xls
Evrak No :202502187,evrak,lescon    örme usd hs.xls
Evrak No :202500787,evrak,lescon    örme usd hs.xls
Evrak No :202500781,evrak,lescon    örme usd hs.xls
7.70$+KDV /INTERLOK POLY.ELASTAN,price_product,lescon    örme usd hs.xls
Evrak No :202500780,evrak,lescon    örme usd hs.xls
Evrak No :202500807,evrak,lescon    örme usd hs.xls
8.50$+KDV /SCUBA PENYE COMP.POLY.ELASTAN,price_product,lescon    örme usd hs.xls
Evrak No :202500800,evrak,lescon    örme usd hs.xls
6.50$+KDV /RAPORLU PIKE,price_product,lescon    örme usd hs.xls
Evrak No :202500816,evrak,lescon    örme usd hs.xls
8.30$+KDV /DOUBLEFACE PAMUK POLY.PIKE ELASTAN 36/1,price_product,lescon    örme usd hs.xls
8.50$+KDV /DOUBLEFACE PAMUK POLY.PIKE ELASTAN 40/1,price_product,lescon    örme usd hs.xls
Evrak No :202500836,evrak,lescon    örme usd hs.xls
Evrak No :202500880,evrak,lescon    örme usd hs.xls
Evrak No :202500886,evrak,lescon    örme usd hs.xls
7.50$+KDV /RAPORLU PIKE,price_product,lescon    örme usd hs.xls
Evrak No :202500907,evrak,lescon    örme usd hs.xls
Evrak No :202500891,evrak,lescon    örme usd hs.xls
Evrak No :202500030,evrak,lescon    örme usd hs.xls
8$+KDV /PIKE INTERLOK POLY.PAMUK ELASTAN,price_product,lescon    örme usd hs.xls
Evrak No :202500920,evrak,lescon    örme usd hs.xls
Evrak No :202500919,evrak,lescon    örme usd hs.xls
"1.040.925,40 TL/36,1711 16.02.25 VD.ÇEK TAHSİL-FNo:182854",kur_farki,lescon    örme usd hs.xls
Evrak No :202500973,evrak,lescon    örme usd hs.xls
Evrak No :202500972,evrak,lescon    örme usd hs.xls
Evrak No :202501006,evrak,lescon    örme usd hs.xls
Evrak No :202501005,evrak,lescon    örme usd hs.xls
Evrak No :202501053,evrak,lescon    örme usd hs.xls
6.50$+KDV /JAKAR SUPREM PES ELASTAN ANTISTATIK APRE,price_product,lescon    örme usd hs.xls
Evrak No :202501024,evrak,lescon    örme usd hs.xls
"1.040.925,40 TL/36,3125 21.02.25 VD.ÇEK TAHSİL-FNo:182915",kur_farki,lescon    örme usd hs.xls
"68.080,53 TL/36,1711 16.02.25 VD.ÇEK FARKI-FNo:182921",kur_farki,lescon    örme usd hs.xls
Evrak No :202501084,evrak,lescon    örme usd hs.xls
Evrak No :202501083,evrak,lescon    örme usd hs.xls
Evrak No :202501082,evrak,lescon    örme usd hs.xls
Evrak No :202502677,evrak,lescon    örme usd hs.xls
Evrak No :202501140,evrak,lescon    örme usd hs.xls
Evrak No :202501131,evrak,lescon    örme usd hs.xls
Evrak No :202501200,evrak,lescon    örme usd hs.xls
6.50$+KDV /POLY.YAGMUR DESEN SIK NOKTA ANTISTATIK APRE,price_product,lescon    örme usd hs.xls
"1.041.154,90 TL/36,4530 26.02.25 VD.ÇEK TAHSİL-FNo:182952",kur_farki,lescon    örme usd hs.xls
"72.415,85 TL/36,3125 21.02.25 VD.ÇEK FARKI-FNo:182969",kur_farki,lescon    örme usd hs.xls
Evrak No :202501208,evrak,lescon    örme usd hs.xls
Evrak No :202501207,evrak,lescon    örme usd hs.xls
Evrak No :202502908,evrak,lescon    örme usd hs.xls
6.50$+KDV /RAPORLU PIKE GIPELI EKRU,price_product,lescon    örme usd hs.xls
"76.740,50 TL/36,4530 26.02.25 VD.ÇEK FARKI-FNo:182996",kur_farki,lescon    örme usd hs.xls
Evrak No :202501396,evrak,lescon    örme usd hs.xls
6.50$+KDV /JAKAR SUPREM PES ELASTAN ANTISTATIK APRE PFD,price_product,lescon    örme usd hs.xls
Evrak No :202501324,evrak,lescon    örme usd hs.xls
11$+KDV /NAYL.ELASTAN OTTOMAN,price_product,lescon    örme usd hs.xls
Evrak No :202501372,evrak,lescon    örme usd hs.xls
7.50$+KDV /INTERLOK SCUBA POLY.ELASTAN,price_product,lescon    örme usd hs.xls
Evrak No :202501422,evrak,lescon    örme usd hs.xls
7.50$+KDV /SCUBA POLY.RAPORLU KESIK CIZGI FDY ELASTAN,price_product,lescon    örme usd hs.xls
Evrak No :202501421,evrak,lescon    örme usd hs.xls
7.50$+KDV /SCUBA POLY.RAPORLU CIZGILI ELASTAN,price_product,lescon    örme usd hs.xls
Evrak No :202501420,evrak,lescon    örme usd hs.xls
7$+KDV /INTERLOK POLY.PAMUK ELASTAN,price_product,lescon    örme usd hs.xls
Evrak No :202501457,evrak,lescon    örme usd hs.xls
6.50$+KDV /SUPREM POLY.INTERLOK,price_product,lescon    örme usd hs.xls
Evrak No :202501454,evrak,lescon    örme usd hs.xls
Evrak No :202501475,evrak,lescon    örme usd hs.xls
8.70$+KDV /DOUBLEFA E PAMUK POLY.RAPORLU ELASTAN,price_product,lescon    örme usd hs.xls
Evrak No :202501507,evrak,lescon    örme usd hs.xls
7$+KDV /SCUBA POLY.ELASTAN,price_product,lescon    örme usd hs.xls
Evrak No :202501506,evrak,lescon    örme usd hs.xls
"1.209.554,50 TL/36,6008 16.03.25 VD.ÇEK TAHSİL-FNo:183124",kur_farki,lescon    örme usd hs.xls
"1.209.554,50 TL/37,9833 21.03.25 VD.ÇEK TAHSİL-FNo:183178",kur_farki,lescon    örme usd hs.xls
"82.453,74 TL/36,6008 16.03.25 VD.ÇEK FARKI-FNo:183184",kur_farki,lescon    örme usd hs.xls
"1.211.252,33 TL/37,9769 26.03.25 VD.ÇEK TAHSİL-FNo:183208",kur_farki,lescon    örme usd hs.xls
Evrak No :202501794,evrak,lescon    örme usd hs.xls
"131.255,99 TL/37,9833 21.03.25 VD.ÇEK FARKI-FNo:183230",kur_farki,lescon    örme usd hs.xls
"131.214 TL/37,9769 26.03.25 VD.ÇEK FARKI-FNo:183230",kur_farki,lescon    örme usd hs.xls
Evrak No :202501847,evrak,lescon    örme usd hs.xls
8.50$+KDV /SCUBA PENYE COMP.ELASTAN,price_product,lescon    örme usd hs.xls
Evrak No :202501830,evrak,lescon    örme usd hs.xls
6.50$+KDV SUPREM POLY.INTERLOK,diger,lescon    örme usd hs.xls
Evrak No :202501823,evrak,lescon    örme usd hs.xls
6.50$+KDV /INTERLOK POLY.,price_product,lescon    örme usd hs.xls
Evrak No :202501822,evrak,lescon    örme usd hs.xls
Evrak No :202501860,evrak,lescon    örme usd hs.xls
Evrak No :202501854,evrak,lescon    örme usd hs.xls
Evrak No :202501853,evrak,lescon    örme usd hs.xls
Evrak No :202501852,evrak,lescon    örme usd hs.xls
7.50$+KDV /SCUBA INCE POLY.ELASTAN,price_product,lescon    örme usd hs.xls
Evrak No :202501880,evrak,lescon    örme usd hs.xls
7.70$+KDV /SCUBA POLY.ELASTAN PIKE,price_product,lescon    örme usd hs.xls
Evrak No :202501879,evrak,lescon    örme usd hs.xls
Evrak No :202501878,evrak,lescon    örme usd hs.xls
Evrak No :202501869,evrak,lescon    örme usd hs.xls
Evrak No :202501928,evrak,lescon    örme usd hs.xls
7$+KDV /SCUBA POLY.ELASTAN PIKE,price_product,lescon    örme usd hs.xls
Evrak No :202500077,evrak,lescon    örme usd hs.xls
6.50$+KDV /POLY.RAPORLU PIKE ELASTAN PFD,price_product,lescon    örme usd hs.xls
Evrak No :202501957,evrak,lescon    örme usd hs.xls
6.50$+KDV /JAKAR INTERLOK POLY.,price_product,lescon    örme usd hs.xls
Evrak No :202501956,evrak,lescon    örme usd hs.xls
Evrak No :202501955,evrak,lescon    örme usd hs.xls
Evrak No :202500078,evrak,lescon    örme usd hs.xls
7.50$+KDV /POLY.RAPORLU PIKE ELASTAN,price_product,lescon    örme usd hs.xls
Evrak No :202501977,evrak,lescon    örme usd hs.xls
8.70$+KDV /DOUBLEFACE PAMUK POLY.ELASTAN 36/1,price_product,lescon    örme usd hs.xls
Evrak No :202504803,evrak,lescon    örme usd hs.xls
Evrak No :202502044,evrak,lescon    örme usd hs.xls
Evrak No :202502043,evrak,lescon    örme usd hs.xls
6.80$+KDV /DOUBLEFACE POLY.ELASTAN SARDONLU,price_product,lescon    örme usd hs.xls
Evrak No :202502042,evrak,lescon    örme usd hs.xls
Evrak No :202502041,evrak,lescon    örme usd hs.xls
Evrak No :202502078,evrak,lescon    örme usd hs.xls
Evrak No :202502102,evrak,lescon    örme usd hs.xls
"319.561,02 TL/38,0750 16.04.25 VD.ÇEK TAHSİL-FNo:183360",kur_farki,lescon    örme usd hs.xls
Evrak No :202502126,evrak,lescon    örme usd hs.xls
Evrak No :202502227,evrak,lescon    örme usd hs.xls
Evrak No :202502226,evrak,lescon    örme usd hs.xls
7$+KDV /INTERLOK POLY.PAMUK PIKE,price_product,lescon    örme usd hs.xls
"319.561,02 TL/38,0716 21.04.25 VD.ÇEK TAHSİL-FNo:183410",kur_farki,lescon    örme usd hs.xls
"34.536,48 TL/38,0750 16.04.25 VD.ÇEK FARKI-FNo:183426",kur_farki,lescon    örme usd hs.xls
Evrak No :202502307,evrak,lescon    örme usd hs.xls
Evrak No :202502349,evrak,lescon    örme usd hs.xls
Evrak No :202502348,evrak,lescon    örme usd hs.xls
8.70$+KDV /DOUBLEFACE PAMUK POLY.ELASTAN PIKE 36/1,price_product,lescon    örme usd hs.xls
Evrak No :202502347,evrak,lescon    örme usd hs.xls
Evrak No :202502346,evrak,lescon    örme usd hs.xls
Evrak No :202502345,evrak,lescon    örme usd hs.xls
9.50$+KDV /INTERLOK POLY.ELASTAN 50/72 FRES TUSE APRE,price_product,lescon    örme usd hs.xls
Evrak No :202502403,evrak,lescon    örme usd hs.xls
8.70$+KDV /DOUBLEFACE POLY.PAMUK ELASTAN PIKE 36/1,price_product,lescon    örme usd hs.xls
Evrak No :202502402,evrak,lescon    örme usd hs.xls
Evrak No :202502401,evrak,lescon    örme usd hs.xls
6.50$+KDV /INTERLOK POLY.Y.H.,price_product,lescon    örme usd hs.xls
Evrak No :202502400,evrak,lescon    örme usd hs.xls
Evrak No :202502399,evrak,lescon    örme usd hs.xls
"321.988,65 TL/38,3144 26.04.25 VD.ÇEK TAHSİL-FNo:183481",kur_farki,lescon    örme usd hs.xls
"34.504,86 TL/38,0716 21.04.25 VD.ÇEK FARKI-FNo:183487",kur_farki,lescon    örme usd hs.xls
Evrak No :202502429,evrak,lescon    örme usd hs.xls
8.70$+KDV /DOUBLEFACE POLY.PAMUK ELASTAN 36/1,price_product,lescon    örme usd hs.xls
"37.042,18 TL/38,3144 26.04.25 VD.ÇEK FARKI-FNo:183517",kur_farki,lescon    örme usd hs.xls
Evrak No :202502503,evrak,lescon    örme usd hs.xls
7.20$+KDV /SUPREM 30/1 PAMUK,price_product,lescon    örme usd hs.xls
Evrak No :202502502,evrak,lescon    örme usd hs.xls
Evrak No :202502538,evrak,lescon    örme usd hs.xls
6.50$+KDV /INTERLOK POLY.70/36,price_product,lescon    örme usd hs.xls
Evrak No :202502537,evrak,lescon    örme usd hs.xls
Evrak No :202502536,evrak,lescon    örme usd hs.xls
Evrak No :202502535,evrak,lescon    örme usd hs.xls
Evrak No :202502534,evrak,lescon    örme usd hs.xls
7$+KDV /SCUBA POLY.ELASTAN Y.H.,price_product,lescon    örme usd hs.xls
Evrak No :202502576,evrak,lescon    örme usd hs.xls
Evrak No :202502657,evrak,lescon    örme usd hs.xls
7$+KDV /POLY.INTERLOK FIRCALI,price_product,lescon    örme usd hs.xls
Evrak No :202502641,evrak,lescon    örme usd hs.xls
Evrak No :202502651,evrak,lescon    örme usd hs.xls
Evrak No :202502699,evrak,lescon    örme usd hs.xls
Evrak No :202502784,evrak,lescon    örme usd hs.xls
7$+KDV /SCUBA POLY.ELASTAN Y.H,price_product,lescon    örme usd hs.xls
Evrak No :202502802,evrak,lescon    örme usd hs.xls
Evrak No :202502801,evrak,lescon    örme usd hs.xls
Evrak No :202502899,evrak,lescon    örme usd hs.xls
Evrak No :202502864,evrak,lescon    örme usd hs.xls
Evrak No :202502900,evrak,lescon    örme usd hs.xls
Evrak No :202502956,evrak,lescon    örme usd hs.xls
Evrak No :202506826,evrak,lescon    örme usd hs.xls
Evrak No :202503045,evrak,lescon    örme usd hs.xls
Evrak No :202503044,evrak,lescon    örme usd hs.xls
Evrak No :202503306,evrak,lescon    örme usd hs.xls
6.50$+KDV /POLY.FILE 2*2 DUZ BOYA,price_product,lescon    örme usd hs.xls
Evrak No :202503307,evrak,lescon    örme usd hs.xls
Evrak No :202503327,evrak,lescon    örme usd hs.xls
Evrak No :202503328,evrak,lescon    örme usd hs.xls
Evrak No :202503326,evrak,lescon    örme usd hs.xls
6.50$+KDV /POLY.FILE 3*1 DUZ BOYA,price_product,lescon    örme usd hs.xls
Evrak No :202503332,evrak,lescon    örme usd hs.xls
Evrak No :202503408,evrak,lescon    örme usd hs.xls
Evrak No :202500120,evrak,lescon    örme usd hs.xls
8.70$+KDV /DOUBLEFACE PAMUK POLY.ELASTAN,price_product,lescon    örme usd hs.xls
"599.835,08 TL/39,3254 16.06.25 VD.ÇEK TAHSİL-FNo:183892",kur_farki,lescon    örme usd hs.xls
"64.764,18 TL/39,3254 16.06.25 ÇEK FARKI-FNo:183933",kur_farki,lescon    örme usd hs.xls
Evrak No :202503475,evrak,lescon    örme usd hs.xls
7$+KDV /INTERLOK POLY.,price_product,lescon    örme usd hs.xls
Evrak No :202503474,evrak,lescon    örme usd hs.xls
Evrak No :202503473,evrak,lescon    örme usd hs.xls
Evrak No :202503486,evrak,lescon    örme usd hs.xls
Evrak No :202503506,evrak,lescon    örme usd hs.xls
Evrak No :202503505,evrak,lescon    örme usd hs.xls
"599.835,08 TL/39,6122 21.06.25 VD.ÇEK TAHSİL-FNo:183953",kur_farki,lescon    örme usd hs.xls
Evrak No :202503551,evrak,lescon    örme usd hs.xls
6.50$+KDV /ALKANDRA INCE SARDONLU,price_product,lescon    örme usd hs.xls
"600.744,06 TL/39,7106 26.06.25 VD.ÇEK TAHSİL-FNo:183990",kur_farki,lescon    örme usd hs.xls
"69.611,10 TL/39,6122 21.06.25 VD.ÇEK FARKI-FNo:183995",kur_farki,lescon    örme usd hs.xls
Evrak No :202503579,evrak,lescon    örme usd hs.xls
6.50$+KDV /ALKANDRA SARDONLU,price_product,lescon    örme usd hs.xls
"71.382,07 TL/39,7106 26.06.25 VD.ÇEK FARKI-FNo:184012",kur_farki,lescon    örme usd hs.xls
Evrak No :202503751,evrak,lescon    örme usd hs.xls
6$+KDV /SUPREM POLY.ELASTAN ANTISTATIK APRE PFD,price_product,lescon    örme usd hs.xls
Evrak No :202503771,evrak,lescon    örme usd hs.xls
Evrak No :202503790,evrak,lescon    örme usd hs.xls
Evrak No :202503787,evrak,lescon    örme usd hs.xls
Evrak No :202503875,evrak,lescon    örme usd hs.xls
"1.144.680,66 TL/40,1605 16.07.25 VD.ÇEK TAHSİL-FNo:184156",kur_farki,lescon    örme usd hs.xls
Evrak No :202503903,evrak,lescon    örme usd hs.xls
"1.144.680,66 TL/40,3007 21.07.25 VD.ÇEK TASHİL-FNo:184203",kur_farki,lescon    örme usd hs.xls
"128.407,19 TL/40,1605 16.07.25 VD.ÇEK FARKI-FNo:184207",kur_farki,lescon    örme usd hs.xls
"132.851,53 TL/40,3007 21.07.25 VD.ÇEK FARKI-FNo:184245",kur_farki,lescon    örme usd hs.xls
Evrak No :202504111,evrak,lescon    örme usd hs.xls
6.50$+KDV /POLY.ELASTAN JAKAR SUPREM ANTISTATIK APRE,price_product,lescon    örme usd hs.xls
7.50$+KDV /POLY.ELASTAN JAKAR SUPREM ANTISTATIK APRE,price_product,lescon    örme usd hs.xls
Evrak No :202504110,evrak,lescon    örme usd hs.xls
6.50$+KDV /POLY.FILE 3x1 DUZ BOYALI,price_product,lescon    örme usd hs.xls
"1.147.894,79 TL/40,4718 26.07.25 VD.ÇEK TAHSİL-FNo:184269",kur_farki,lescon    örme usd hs.xls
Evrak No :202504123,evrak,lescon    örme usd hs.xls
7.50$+KDV /POLY.ELASTAN JAKAR SUPREM ANTISTATIK APRELI,price_product,lescon    örme usd hs.xls
Evrak No :202504145,evrak,lescon    örme usd hs.xls
6.80$+KDV /3 AYAK POLY.RAPORLU YAGMUR DESEN WIKING APRE,price_product,lescon    örme usd hs.xls
Evrak No :202504169,evrak,lescon    örme usd hs.xls
"138.663,66 TL/40,4718 26.07.25 VD.ÇEK FARKI-FNo:184324",kur_farki,lescon    örme usd hs.xls
Evrak No :202504191,evrak,lescon    örme usd hs.xls
Evrak No :202504219,evrak,lescon    örme usd hs.xls
Evrak No :202504218,evrak,lescon    örme usd hs.xls
Evrak No :202504240,evrak,lescon    örme usd hs.xls
6.50$+KDV /JAKAR SUPREM POLY.ELASTAN ANTISTATIK APRE PFD,price_product,lescon    örme usd hs.xls
Evrak No :202508921,evrak,lescon    örme usd hs.xls
Evrak No :202504284,evrak,lescon    örme usd hs.xls
Evrak No :202504283,evrak,lescon    örme usd hs.xls
6.80$+KDV /3 AYAK RAPORLU YAGMUR DESEN WIKING APRE,price_product,lescon    örme usd hs.xls
Evrak No :202504302,evrak,lescon    örme usd hs.xls
Evrak No :202504291,evrak,lescon    örme usd hs.xls
Evrak No :202504488,evrak,lescon    örme usd hs.xls
Evrak No :202504404,evrak,lescon    örme usd hs.xls
Evrak No :202504428,evrak,lescon    örme usd hs.xls
Evrak No :202504427,evrak,lescon    örme usd hs.xls
"1.578.164,19 TL/40,8047 16.08.25 VD.ÇEK TAHSİL-FNo:184478",kur_farki,lescon    örme usd hs.xls
